Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
Musa acuminata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Musa acuminata, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Musa acuminata, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Musa acuminata, dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Musa acuminata, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Musa acuminata, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Musa acuminata, leucoanthocyanidin reductase-like isoform X2, 
KO:K13081, EC:1.17.1.3, Musa acuminata, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Musa acuminata, 
phloretin 2'-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, 
Musa acuminata, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, 
EC:2.4.1.115, Musa acuminata, anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, EC:2.4.1.115, Musa acuminata, UDP-glycosyltransferase 78D2-like, 
KO:K12930, EC:2.4.1.115, Musa acuminata, UDP-glycosyltransferase 73C6-like, KO:K22771, EC:2.4.1.-, Musa acuminata, 
anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Nicotiana attenuata, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nicotiana attenuata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana attenuata, phenylalanine ammonia-lyase isoform X1, KO:K10775, 
EC:4.3.1.24, Nicotiana attenuata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana attenuata, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana attenuata, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Nicotiana attenuata, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Nicotiana attenuata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana attenuata, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Nicotiana attenuata, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana attenuata, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Nicotiana attenuata, 
LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana attenuata, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana attenuata, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Nicotiana attenuata, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Nicotiana attenuata, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana attenuata, 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana attenuata, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Nicotiana attenuata, berberine bridge enzyme-like 28, KO:K22395, EC:1.1.1.195, Nicotiana attenuata, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Nicotiana attenuata, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana attenuata, 1-Cys peroxiredoxin A-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata, 
LOW QUALITY PROTEIN: peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase 7, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 47, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 44-like isoform X1, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, LOW QUALITY PROTEIN: peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 42, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, peroxidase 19, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, 
peroxidase 52-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana attenuata, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana attenuata, putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Nicotiana attenuata, 
uncharacterized protein LOC109235471, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, uncharacterized protein LOC109240179, KO:K05349, EC:3.2.1.21, 
Nicotiana attenuata, uncharacterized protein LOC109205647, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, uncharacterized protein LOC109234023 isoform X1, KO:K05349, 
EC:3.2.1.21, Nicotiana attenuata, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, uncharacterized protein LOC109240178 isoform X1, 
KO:K05349, EC:3.2.1.21, Nicotiana attenuata, uncharacterized protein LOC109211436, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, 
uncharacterized protein LOC109231723, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, uncharacterized protein LOC109239553, KO:K05349, EC:3.2.1.21, 
Nicotiana attenuata, uncharacterized protein LOC109213055 isoform X1, KO:K05349, EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 47-like isoform X1, 
KO:K05350, EC:3.2.1.21, Nicotiana attenuata, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata, 
beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana attenuata, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana attenuata, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Nicotiana attenuata, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana attenuata, acylsugar acyltransferase 3-like, 
Nicotiana attenuata, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Nicotiana attenuata, chalcone synthase A, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Nicotiana attenuata, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana attenuata, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Nicotiana attenuata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nicotiana attenuata, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Nicotiana attenuata, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, dihydroflavonol 4-reductase-like isoform X1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana attenuata, 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana attenuata, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Nicotiana attenuata, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana attenuata, kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, 
EC:2.4.1.115, Nicotiana attenuata, anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, EC:2.4.1.115, Nicotiana attenuata, isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Nicotiana attenuata, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nicotiana attenuata, 
anthocyanidin 3-O-glucosyltransferase, KO:K22772, EC:2.4.1.159, Nelumbo nucifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nelumbo nucifera, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Nelumbo nucifera, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nelumbo nucifera, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-1-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Nelumbo nucifera, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Nelumbo nucifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Nelumbo nucifera, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nelumbo nucifera, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nelumbo nucifera, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
CP, ceruloplasmin (ferroxidase), KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 19, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase N-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase N, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, wall-associated receptor kinase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, beta-glucosidase 22-like, KO:K01188, 
EC:3.2.1.21, Nelumbo nucifera, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nelumbo nucifera, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, 
Nelumbo nucifera, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nelumbo nucifera, chalcone synthase, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Nelumbo nucifera, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, CHS3, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Nelumbo nucifera, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nelumbo nucifera, chalcone--flavonone isomerase 2-like, 
KO:K01859, EC:5.5.1.6, Nelumbo nucifera, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nelumbo nucifera, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Nelumbo nucifera, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nelumbo nucifera, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Nelumbo nucifera, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Nelumbo nucifera, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Nelumbo nucifera, anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Nelumbo nucifera, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Nelumbo nucifera, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Nelumbo nucifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Nelumbo nucifera, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera, kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, 
EC:2.4.1.115, Nelumbo nucifera, anthocyanidin 3-O-glucosyltransferase 2-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera, UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Nelumbo nucifera, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nicotiana sylvestris, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana sylvestris, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 
